!SESSION 2025-05-01 22:24:09.728 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\erinm\Vivado_projects\ECE385-Work\final\proj_jack_4_23\finalproj_try1\workspace1\.metadata\.bak_5.log
Created Time: 2025-05-05 16:57:46.169

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:46.170
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-1042: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:46.192
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-1042: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:46.193
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-1042: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:46.200
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
Read:      0 - No interrupt has occurred      1 - Interrupt has occurred  Write:      0 - No change in state of T0INT      1 - Clear T1INT (clear to 0)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PWMA1": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Pulse Width Modulation for Timer 1      0 - Disable pulse width modulation      1 - Enable pulse width modulation  PWM requires using Timer 0 and Timer 1 together as a pair. Timer 0 sets the period of the PWM output, and Timer 1 sets the high time for the PWM output. For PWM mode, MDT0 and MDT1 must be 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENALL": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "Enable All Timers      0 - No effect on timers      1 - Enable all timers (counters run)  This bit is mirrored in all control/status registers and is used to enable all counters simultaneously. Writing a 1 to this bit sets ENALL, ENT0, and ENT1. Writing a 0 to this register clears ENALL but has no effect on ENT0 and ENT1. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101968,
},
"TLR1": {"description": "Timer 1 Load Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TCLR1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Load Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101972,
},
"TCR1": {"description": "Timer 1 Counter Register",
"address_offset": "0x18",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TCR1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101976,
},
},
}]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.828
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.836
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.837
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.839
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.840
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.843
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.843
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.848
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.852
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.853
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.855
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.856
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.861
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.862
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.866
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.867
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.870
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.870
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.872
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.873
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.877
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-05 16:57:58.878
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1038: Launching Debugger_final1-GDB

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.304
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.305
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.306
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.306
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.309
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.310
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.311
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.311
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.312
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.312
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.313
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.314
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.314
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.315
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.317
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.317
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.318
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.319
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.320
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-05 16:58:01.320
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
